gemeenteNaamId;gemeenteId;taalCodeGemeenteNaam;gemeenteNaam
1;1;nl;Aartselaar
2;2;nl;Antwerpen
3;2;fr;Anvers
4;2;de;Antwerpen
5;3;nl;Boechout
6;4;nl;Boom
7;5;nl;Borsbeek
8;6;nl;Brasschaat
9;7;nl;Brecht
10;8;nl;Edegem
11;9;nl;Essen
12;10;nl;Hemiksem
13;11;nl;Hove
14;12;nl;Kalmthout
15;13;nl;Kapellen
16;14;nl;Kontich
17;15;nl;Lint
18;16;nl;Mortsel
19;17;nl;Niel
20;18;nl;Ranst
21;19;nl;Rumst
22;20;nl;Schelle
23;21;nl;Schilde
24;22;nl;Schoten
25;23;nl;Stabroek
26;24;nl;Wijnegem
27;25;nl;Wommelgem
28;26;nl;Wuustwezel
29;27;nl;Zandhoven
30;28;nl;Zoersel
31;29;nl;Zwijndrecht
32;30;nl;Malle
33;31;nl;Berlaar
34;32;nl;Bonheiden
35;33;nl;Bornem
36;34;nl;Duffel
37;35;nl;Heist-op-den-Berg
38;36;de;Lier
39;36;fr;Lierre
40;36;nl;Lier
41;37;nl;Mechelen
42;37;fr;Malines
43;37;de;Mechelen
44;38;nl;Nijlen
45;39;nl;Putte
46;40;nl;Puurs
47;41;nl;Sint-Amands
48;42;nl;Sint-Katelijne-Waver
49;43;nl;Willebroek
50;44;nl;Arendonk
51;45;nl;Baarle-Hertog
52;45;fr;Baerle-Duc
53;45;de;Baarle-Hertog
54;46;nl;Balen
55;47;nl;Beerse
56;48;nl;Dessel
57;49;nl;Geel
58;50;nl;Grobbendonk
59;51;nl;Herentals
60;52;nl;Herenthout
61;53;nl;Herselt
62;54;nl;Hoogstraten
63;55;nl;Hulshout
64;56;nl;Kasterlee
65;57;nl;Lille
66;58;nl;Meerhout
67;59;nl;Merksplas
68;60;nl;Mol
69;61;nl;Olen
70;62;nl;Oud-Turnhout
71;63;nl;Ravels
72;64;nl;Retie
73;65;nl;Rijkevorsel
74;66;nl;Turnhout
75;67;nl;Vorselaar
76;68;nl;Vosselaar
77;69;nl;Westerlo
78;70;nl;Laakdal
79;71;fr;Anderlecht
80;71;nl;Anderlecht
81;72;nl;Oudergem
82;72;fr;Auderghem
83;73;nl;Sint-Agatha-Berchem
84;73;fr;Berchem-Sainte-Agathe
85;74;nl;Brussel
86;74;fr;Bruxelles
87;75;fr;Etterbeek
88;75;nl;Etterbeek
89;76;nl;Evere
90;76;fr;Evere
91;77;fr;Forest
92;77;nl;Vorst
93;78;fr;Ganshoren
94;78;nl;Ganshoren
95;79;nl;Elsene
96;79;fr;Ixelles
97;80;nl;Jette
98;80;fr;Jette
99;81;nl;Koekelberg
100;81;fr;Koekelberg
101;82;nl;Sint-Jans-Molenbeek
102;82;fr;Molenbeek-Saint-Jean
103;83;nl;Sint-Gillis
104;83;fr;Saint-Gilles
105;84;fr;Saint-Josse-ten-Noode
106;84;nl;Sint-Joost-ten-Node
107;85;fr;Schaerbeek
108;85;nl;Schaarbeek
109;86;nl;Ukkel
110;86;fr;Uccle
111;87;nl;Watermaal-Bosvoorde
112;87;fr;Watermael-Boitsfort
113;88;nl;Sint-Lambrechts-Woluwe
114;88;fr;Woluwe-Saint-Lambert
115;89;nl;Sint-Pieters-Woluwe
116;89;fr;Woluwe-Saint-Pierre
117;90;nl;Asse
118;91;nl;Beersel
119;92;nl;Bever
120;92;fr;Biévène
121;93;nl;Dilbeek
122;94;de;Galmaarden
123;94;nl;Galmaarden
124;94;fr;Gammerages
125;95;nl;Gooik
126;96;nl;Grimbergen
127;97;de;Halle
128;97;nl;Halle
129;97;fr;Hal
130;98;nl;Herne
131;99;nl;Hoeilaart
132;100;nl;Kampenhout
133;101;nl;Kapelle-op-den-Bos
134;102;nl;Liedekerke
135;103;nl;Londerzeel
136;104;nl;Machelen
137;105;nl;Meise
138;106;nl;Merchtem
139;107;nl;Opwijk
140;108;nl;Overijse
141;109;nl;Pepingen
142;110;nl;Sint-Pieters-Leeuw
143;111;nl;Steenokkerzeel
144;112;nl;Ternat
145;113;de;Vilvoorde
146;113;nl;Vilvoorde
147;113;fr;Vilvorde
148;114;nl;Zaventem
149;115;nl;Zemst
150;116;nl;Roosdaal
151;117;fr;Drogenbos
152;117;nl;Drogenbos
153;118;fr;Kraainem
154;118;nl;Kraainem
155;119;fr;Linkebeek
156;119;nl;Linkebeek
157;120;nl;Sint-Genesius-Rode
158;120;fr;Rhode-Saint-Genèse
159;121;nl;Wemmel
160;121;fr;Wemmel
161;122;nl;Wezembeek-Oppem
162;122;fr;Wezembeek-Oppem
163;123;nl;Lennik
164;124;nl;Affligem
165;125;nl;Aarschot
166;126;nl;Begijnendijk
167;127;nl;Bekkevoort
168;128;nl;Bertem
169;129;nl;Bierbeek
170;130;nl;Boortmeerbeek
171;131;nl;Boutersem
172;132;nl;Diest
173;133;nl;Geetbets
174;134;nl;Haacht
175;135;nl;Herent
176;136;nl;Hoegaarden
177;137;nl;Holsbeek
178;138;nl;Huldenberg
179;139;nl;Keerbergen
180;140;nl;Kortenaken
181;141;nl;Kortenberg
182;142;nl;Landen
183;143;de;Löwen
184;143;nl;Leuven
185;143;fr;Louvain
186;144;nl;Lubbeek
187;145;nl;Oud-Heverlee
188;146;nl;Rotselaar
189;147;nl;Tervuren
190;148;nl;Tienen
191;148;fr;Tirlemont
192;148;de;Tienen
193;149;nl;Tremelo
194;150;de;Zoutleeuw
195;150;nl;Zoutleeuw
196;150;fr;Léau
197;151;nl;Linter
198;152;fr;Montaigu-Zichem
199;152;de;Scherpenheuvel-Zichem
200;152;nl;Scherpenheuvel-Zichem
201;153;nl;Tielt-Winge
202;154;nl;Glabbeek
203;155;nl;Bevekom
204;155;fr;Beauvechain
205;156;nl;Eigenbrakel
206;156;fr;Braine-l'Alleud
207;157;nl;Kasteelbrakel
208;157;fr;Braine-le-Château
209;158;fr;Chaumont-Gistoux
210;159;fr;Court-Saint-Etienne
211;160;nl;Genepiën
212;160;fr;Genappe
213;161;fr;Grez-Doiceau
214;161;nl;Graven
215;162;fr;Incourt
216;163;nl;Itter
217;163;fr;Ittre
218;164;fr;Jodoigne
219;164;nl;Geldenaken
220;165;fr;La Hulpe
221;165;nl;Terhulpen
222;166;fr;Mont-Saint-Guibert
223;167;fr;Nivelles
224;167;nl;Nijvel
225;168;fr;Perwez
226;168;nl;Perwijs
227;169;fr;Rixensart
228;170;fr;Tubize
229;170;nl;Tubeke
230;171;fr;Villers-la-Ville
231;172;fr;Waterloo
232;173;fr;Wavre
233;173;nl;Waver
234;174;fr;Chastre
235;175;fr;Hélécine
236;176;fr;Lasne
237;177;fr;Orp-Jauche
238;178;fr;Ottignies-Louvain-la-Neuve
239;179;fr;Ramillies
240;180;fr;Rebecq
241;181;fr;Walhain
242;182;nl;Beernem
243;183;nl;Blankenberge
244;184;fr;Bruges
245;184;de;Brügge
246;184;nl;Brugge
247;185;nl;Damme
248;186;nl;Jabbeke
249;187;nl;Oostkamp
250;188;nl;Torhout
251;189;nl;Zedelgem
252;190;nl;Zuienkerke
253;191;nl;Knokke-Heist
254;192;nl;Diksmuide
255;192;de;Diksmuide
256;192;fr;Dixmude
257;193;nl;Houthulst
258;194;nl;Koekelare
259;195;nl;Kortemark
260;196;nl;Lo-Reninge
261;197;nl;Ieper
262;197;de;Ieper
263;197;fr;Ypres
264;198;fr;Messines
265;198;nl;Mesen
266;199;nl;Poperinge
267;200;nl;Wervik
268;201;nl;Zonnebeke
269;202;nl;Heuvelland
270;203;nl;Langemark-Poelkapelle
271;204;nl;Vleteren
272;205;nl;Anzegem
273;206;nl;Avelgem
274;207;nl;Deerlijk
275;208;nl;Harelbeke
276;209;nl;Kortrijk
277;209;fr;Courtrai
278;209;de;Kortrijk
279;210;nl;Kuurne
280;211;nl;Lendelede
281;212;de;Menen
282;212;nl;Menen
283;212;fr;Menin
284;213;nl;Waregem
285;214;nl;Wevelgem
286;215;nl;Zwevegem
287;216;fr;Espierres-Helchin
288;216;nl;Spiere-Helkijn
289;217;nl;Bredene
290;218;nl;Gistel
291;219;nl;Ichtegem
292;220;nl;Middelkerke
293;221;nl;Oostende
294;221;de;Oostende
295;221;fr;Ostende
296;222;nl;Oudenburg
297;223;nl;De Haan
298;224;nl;Hooglede
299;225;nl;Ingelmunster
300;226;nl;Izegem
301;227;nl;Ledegem
302;228;nl;Lichtervelde
303;229;nl;Moorslede
304;230;de;Roeselare
305;230;fr;Roulers
306;230;nl;Roeselare
307;231;nl;Staden
308;232;nl;Dentergem
309;233;nl;Meulebeke
310;234;nl;Oostrozebeke
311;235;nl;Pittem
312;236;nl;Ruiselede
313;237;nl;Tielt
314;238;nl;Wielsbeke
315;239;nl;Wingene
316;240;nl;Ardooie
317;241;nl;Alveringem
318;242;de;De Panne
319;242;fr;La Panne
320;242;nl;De Panne
321;243;nl;Koksijde
322;244;de;Nieuwpoort
323;244;nl;Nieuwpoort
324;244;fr;Nieuport
325;245;de;Veurne
326;245;fr;Furnes
327;245;nl;Veurne
328;246;nl;Aalst
329;246;fr;Alost
330;246;de;Aalst
331;247;nl;Denderleeuw
332;248;de;Geraardsbergen
333;248;fr;Grammont
334;248;nl;Geraardsbergen
335;249;nl;Haaltert
336;250;nl;Herzele
337;251;nl;Lede
338;252;nl;Ninove
339;253;nl;Sint-Lievens-Houtem
340;254;nl;Zottegem
341;255;nl;Erpe-Mere
342;256;nl;Berlare
343;257;nl;Buggenhout
344;258;de;Dendermonde
345;258;fr;Termonde
346;258;nl;Dendermonde
347;259;nl;Hamme
348;260;nl;Laarne
349;261;nl;Lebbeke
350;262;nl;Waasmunster
351;263;nl;Wetteren
352;264;nl;Wichelen
353;265;nl;Zele
354;266;nl;Assenede
355;267;nl;Eeklo
356;268;nl;Kaprijke
357;269;nl;Maldegem
358;270;nl;Sint-Laureins
359;271;nl;Zelzate
360;272;nl;Aalter
361;273;nl;Deinze
362;274;nl;De Pinte
363;275;nl;Destelbergen
364;276;nl;Evergem
365;277;nl;Gavere
366;278;de;Gent
367;278;nl;Gent
368;278;fr;Gand
369;279;nl;Knesselare
370;280;nl;Lochristi
371;281;nl;Lovendegem
372;282;nl;Melle
373;283;nl;Merelbeke
374;284;nl;Moerbeke
375;285;nl;Nazareth
376;286;nl;Nevele
377;287;nl;Oosterzele
378;288;nl;Sint-Martens-Latem
379;289;nl;Waarschoot
380;290;nl;Wachtebeke
381;291;nl;Zomergem
382;292;nl;Zulte
383;293;nl;Kruishoutem
384;294;nl;Oudenaarde
385;294;de;Oudenaarde
386;294;fr;Audenarde
387;295;nl;Ronse
388;295;fr;Renaix
389;296;nl;Zingem
390;297;nl;Brakel
391;298;nl;Kluisbergen
392;299;nl;Wortegem-Petegem
393;300;nl;Horebeke
394;301;nl;Lierde
395;302;nl;Maarkedal
396;303;nl;Zwalm
397;304;nl;Beveren
398;305;nl;Kruibeke
399;306;nl;Lokeren
400;307;nl;Sint-Gillis-Waas
401;308;de;Sint-Niklaas
402;308;nl;Sint-Niklaas
403;308;fr;Saint-Nicolas
404;309;nl;Stekene
405;310;de;Temse
406;310;fr;Tamise
407;310;nl;Temse
408;311;fr;Ath
409;311;nl;Aat
410;312;fr;Beloeil
411;313;fr;Bernissart
412;314;fr;Brugelette
413;315;fr;Chièvres
414;316;nl;Elzele
415;316;fr;Ellezelles
416;317;nl;Vloesberg
417;317;fr;Flobecq
418;318;fr;Frasnes-lez-Anvaing
419;319;fr;Chapelle-lez-Herlaimont
420;320;fr;Charleroi
421;321;fr;Châtelet
422;322;fr;Courcelles
423;323;fr;Farciennes
424;324;fr;Fleurus
425;325;fr;Fontaine-l'Evêque
426;326;fr;Gerpinnes
427;327;fr;Manage
428;328;fr;Montigny-le-Tilleul
429;329;fr;Pont-à-Celles
430;330;fr;Seneffe
431;331;fr;Aiseau-Presles
432;332;fr;Les Bons Villers
433;333;fr;Boussu
434;334;fr;Dour
435;335;fr;Frameries
436;336;fr;Hensies
437;337;fr;Jurbise
438;337;nl;Jurbeke
439;338;fr;Lens
440;339;fr;Mons
441;339;nl;Bergen
442;340;fr;Quaregnon
443;341;fr;Quiévrain
444;342;fr;Saint-Ghislain
445;343;fr;Colfontaine
446;344;fr;Honnelles
447;345;fr;Quévy
448;346;nl;Moeskroen
449;346;fr;Mouscron
450;347;fr;Comines-Warneton
451;347;nl;Komen-Waasten
452;348;fr;Braine-le-Comte
453;348;nl;'s Gravenbrakel
454;349;fr;Enghien
455;349;nl;Edingen
456;350;fr;La Louvière
457;351;nl;Lessen
458;351;fr;Lessines
459;352;fr;Le Roeulx
460;353;nl;Opzullik
461;353;fr;Silly
462;354;fr;Soignies
463;354;nl;Zinnik
464;355;fr;Ecaussinnes
465;356;fr;Anderlues
466;357;fr;Beaumont
467;358;fr;Binche
468;359;fr;Chimay
469;360;fr;Erquelinnes
470;361;fr;Froidchapelle
471;362;fr;Lobbes
472;363;fr;Merbes-le-Château
473;364;fr;Momignies
474;365;fr;Thuin
475;366;fr;Estinnes
476;367;fr;Ham-sur-Heure-Nalinnes
477;368;fr;Morlanwelz
478;369;fr;Sivry-Rance
479;370;fr;Antoing
480;371;fr;Celles
481;372;fr;Estaimpuis
482;373;fr;Pecq
483;374;fr;Péruwelz
484;375;fr;Rumes
485;376;nl;Doornik
486;376;fr;Tournai
487;377;fr;Brunehaut
488;378;fr;Leuze-en-Hainaut
489;379;fr;Mont-de-l'Enclus
490;380;fr;Amay
491;381;fr;Burdinne
492;382;fr;Clavier
493;383;fr;Ferrières
494;384;fr;Hamoir
495;385;fr;Héron
496;386;fr;Huy
497;386;nl;Hoei
498;387;fr;Marchin
499;388;fr;Modave
500;389;fr;Nandrin
501;390;fr;Ouffet
502;391;fr;Verlaine
503;392;fr;Villers-le-Bouillet
504;393;fr;Wanze
505;394;fr;Anthisnes
506;395;fr;Engis
507;396;fr;Tinlot
508;397;fr;Ans
509;398;fr;Awans
510;399;fr;Aywaille
511;400;fr;Bassenge
512;400;nl;Bitsingen
513;401;fr;Beyne-Heusay
514;402;fr;Chaudfontaine
515;403;fr;Comblain-au-Pont
516;404;fr;Dalhem
517;405;fr;Esneux
518;406;fr;Fléron
519;407;fr;Herstal
520;408;fr;Juprelle
521;409;fr;Liège
522;409;nl;Luik
523;409;de;Lüttich
524;410;fr;Oupeye
525;411;fr;Saint-Nicolas
526;412;fr;Seraing
527;413;fr;Soumagne
528;414;fr;Sprimont
529;415;nl;Wezet
530;415;fr;Visé
531;416;fr;Grâce-Hollogne
532;417;fr;Blégny
533;418;fr;Flémalle
534;419;fr;Neupré
535;420;fr;Trooz
536;421;nl;Amel
537;421;fr;Amblève
538;421;de;Amel
539;422;fr;Aubel
540;423;fr;Baelen
541;424;nl;Büllingen
542;424;fr;Bullange
543;424;de;Büllingen
544;425;nl;Bütgenbach
545;425;fr;Butgenbach
546;425;de;Bütgenbach
547;426;fr;Dison
548;427;fr;Eupen
549;427;de;Eupen
550;428;fr;Herve
551;429;fr;Jalhay
552;430;nl;Kelmis
553;430;fr;La Calamine
554;430;de;Kelmis
555;431;fr;Lierneux
556;432;nl;Limburg
557;432;fr;Limbourg
558;433;fr;Lontzen
559;433;de;Lontzen
560;434;fr;Malmedy
561;434;de;Malmedy
562;434;nl;Malmedy
563;435;fr;Olne
564;436;fr;Pepinster
565;437;fr;Raeren
566;437;de;Raeren
567;438;nl;Sankt Vith
568;438;fr;Saint-Vith
569;438;de;Sankt Vith
570;439;fr;Spa
571;440;fr;Stavelot
572;441;fr;Stoumont
573;442;fr;Theux
574;443;fr;Verviers
575;444;de;Waimes
576;444;nl;Weismes
577;444;fr;Waimes
578;445;fr;Welkenraedt
579;446;fr;Trois-Ponts
580;447;de;Burg-Reuland
581;447;fr;Burg-Reuland
582;448;fr;Plombières
583;449;fr;Thimister-Clermont
584;450;fr;Berloz
585;451;fr;Braives
586;452;fr;Crisnée
587;453;fr;Donceel
588;454;fr;Fexhe-le-Haut-Clocher
589;455;fr;Geer
590;456;nl;Hannuit
591;456;fr;Hannut
592;457;nl;Lijsem
593;457;fr;Lincent
594;458;nl;Oerle
595;458;fr;Oreye
596;459;fr;Remicourt
597;460;fr;Saint-Georges-sur-Meuse
598;461;fr;Waremme
599;461;nl;Borgworm
600;462;fr;Wasseiges
601;463;fr;Faimes
602;464;nl;As
603;465;nl;Beringen
604;466;nl;Diepenbeek
605;467;nl;Genk
606;468;nl;Gingelom
607;469;nl;Halen
608;470;nl;Hasselt
609;471;nl;Herk-de-Stad
610;471;fr;Herck-la-Ville
611;471;de;Herk-de-Stad
612;472;nl;Leopoldsburg
613;472;de;Leopoldsburg
614;472;fr;Bourg-Léopold
615;473;nl;Lummen
616;474;nl;Nieuwerkerken
617;475;nl;Opglabbeek
618;476;nl;Sint-Truiden
619;476;fr;Saint-Trond
620;476;de;Sint-Truiden
621;477;nl;Tessenderlo
622;478;nl;Zonhoven
623;479;nl;Zutendaal
624;480;nl;Ham
625;481;nl;Heusden-Zolder
626;482;nl;Bocholt
627;483;nl;Bree
628;484;nl;Kinrooi
629;485;nl;Lommel
630;486;nl;Maaseik
631;487;nl;Neerpelt
632;488;nl;Overpelt
633;489;nl;Peer
634;490;nl;Hamont-Achel
635;491;nl;Hechtel-Eksel
636;492;nl;Houthalen-Helchteren
637;493;nl;Meeuwen-Gruitrode
638;494;nl;Dilsen-Stokkem
639;495;nl;Alken
640;496;nl;Bilzen
641;497;fr;Looz
642;497;nl;Borgloon
643;497;de;Borgloon
644;498;nl;Heers
645;499;nl;Herstappe
646;499;fr;Herstappe
647;500;nl;Hoeselt
648;501;nl;Kortessem
649;502;nl;Lanaken
650;503;nl;Riemst
651;504;de;Tongeren
652;504;nl;Tongeren
653;504;fr;Tongres
654;505;nl;Wellen
655;506;nl;Maasmechelen
656;507;nl;Voeren
657;507;fr;Fourons
658;508;nl;Aarlen
659;508;fr;Arlon
660;509;fr;Attert
661;510;fr;Aubange
662;511;fr;Martelange
663;512;fr;Messancy
664;513;nl;Bastenaken
665;513;fr;Bastogne
666;514;fr;Bertogne
667;515;fr;Fauvillers
668;516;fr;Houffalize
669;517;fr;Vielsalm
670;518;fr;Vaux-sur-Sûre
671;519;fr;Gouvy
672;520;fr;Sainte-Ode
673;521;fr;Durbuy
674;522;fr;Erezée
675;523;fr;Hotton
676;524;fr;La Roche-en-Ardenne
677;525;fr;Marche-en-Famenne
678;526;fr;Nassogne
679;527;fr;Rendeux
680;528;fr;Tenneville
681;529;fr;Manhay
682;530;fr;Bertrix
683;531;fr;Bouillon
684;532;fr;Daverdisse
685;533;fr;Herbeumont
686;534;fr;Léglise
687;535;fr;Libin
688;536;fr;Neufchâteau
689;537;fr;Paliseul
690;538;fr;Saint-Hubert
691;539;fr;Tellin
692;540;fr;Wellin
693;541;fr;Libramont-Chevigny
694;542;fr;Chiny
695;543;fr;Etalle
696;544;fr;Florenville
697;545;fr;Meix-devant-Virton
698;546;fr;Musson
699;547;fr;Saint-Léger
700;548;fr;Tintigny
701;549;fr;Virton
702;550;fr;Habay
703;551;fr;Rouvroy
704;552;fr;Anhée
705;553;fr;Beauraing
706;554;fr;Bièvre
707;555;fr;Ciney
708;556;fr;Dinant
709;557;fr;Gedinne
710;558;fr;Hamois
711;559;fr;Havelange
712;560;fr;Houyet
713;561;fr;Onhaye
714;562;fr;Rochefort
715;563;fr;Somme-Leuze
716;564;fr;Yvoir
717;565;fr;Hastière
718;566;fr;Vresse-sur-Semois
719;567;fr;Andenne
720;568;fr;Assesse
721;569;fr;Eghezée
722;570;fr;Floreffe
723;571;fr;Fosses-la-Ville
724;572;fr;Gesves
725;573;fr;Mettet
726;574;nl;Namen
727;574;fr;Namur
728;575;fr;Ohey
729;576;fr;Profondeville
730;577;fr;Sombreffe
731;578;fr;Sambreville
732;579;fr;Fernelmont
733;580;fr;Jemeppe-sur-Sambre
734;581;fr;La Bruyère
735;582;fr;Gembloux
736;583;fr;Cerfontaine
737;584;fr;Couvin
738;585;fr;Doische
739;586;fr;Florennes
740;587;fr;Philippeville
741;588;fr;Walcourt
742;589;fr;Viroinval
743;590;nl;Puurs-Sint-Amands
744;591;nl;Deinze
745;592;nl;Aalter
746;593;nl;Lievegem
747;594;nl;Kruisem
748;595;nl;Oudsbergen
749;596;nl;Pelt
